,name,team,rating,position,pace,acceleration,sprint_speed,shooting,positioning,finishing,long_shot,penalties,shot_power,volleys,passing,crossing,curve,freekick_accuracy,longpass,shortpass,vision,dribbling,agility,balance,ball_control,reactions,composure,defending,heading_accuracy,interceptions,marking,stand_tackle,slide_tackle,physicality,aggression,jumping,stamina,strength,saves,penalties saved,punches,high claims,catches,sweeper clearances,throw outs,goal kicks,clean sheets,goals conceded,errors leading to goal,own goals,yellow cards,red cards,fouls,goals,assists,passes,passes per match,accurate long balls
0,De Gea,Manchester United,90,GK,56.0,56,56,20.16666667,12,13,12,40,31,13,31.33333333,17,21,19,32,31,68,13,57,43,31,88,0,19.6,21,30,13,21,13,48.5,38,67,25,64,74.0,0.0,3.0,26.0,14.0,10.0,107.0,235.0,14.0,29.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,849.0,24.26,320.0
1,Thibaut Courtois,Chelsea,89,GK,49.0,46,52,19.83333333,13,14,17,27,36,12,25.16666667,14,19,11,31,32,44,13,61,45,23,81,0,14.6,13,15,11,18,16,49.75,23,68,38,70,68.0,0.0,18.0,37.0,10.0,16.0,165.0,224.0,16.0,28.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,792.0,22.0,172.0
2,Hugo Lloris,Tottenham Hotspur,88,GK,64.0,65,63,18.0,10,10,14,40,23,11,20.33333333,13,11,10,31,27,30,10,55,54,34,84,0,15.4,10,27,12,10,18,47.25,31,74,41,43,78.0,0.0,11.0,19.0,10.0,34.0,152.0,213.0,15.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1060.0,31.18,240.0
3,Petr Cech,Arsenal,88,GK,46.0,42,50,16.16666667,13,12,11,23,21,17,28.66666667,19,13,19,33,35,53,12,49,34,22,86,0,15.6,19,23,11,13,12,41.25,17,51,32,65,115.0,0.0,10.0,28.0,17.0,24.0,191.0,252.0,12.0,37.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,844.0,24.11,216.0
4,Steve Mandanda,Crystal Palace,84,GK,48.0,53,43,13.83333333,11,13,11,11,24,13,26.5,14,13,12,28,37,55,15,52,36,17,81,0,14.8,13,23,10,15,13,50.75,37,74,31,61,24.0,0.0,5.0,6.0,4.0,5.0,42.0,70.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,29.11,87.0
5,Asmir Begovic,Chelsea,83,GK,55.0,52,58,19.16666667,11,12,12,40,28,12,22.5,14,17,15,32,26,31,16,53,41,24,79,0,13.8,12,21,13,11,12,49.0,42,38,36,80,1.0,0.0,0.0,0.0,0.0,0.0,9.0,16.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,23.0,9.0
6,Claudio Bravo,Manchester City,83,GK,56.0,58,54,17.5,15,13,21,23,22,11,38.5,12,25,60,31,32,71,13,64,64,15,77,0,17.8,18,23,11,18,19,58.75,40,81,44,70,33.0,1.0,12.0,12.0,6.0,27.0,92.0,121.0,5.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,30.18,101.0
7,Kasper Schmeichel,Leicester City,82,GK,61.0,62,60,19.5,14,12,14,26,36,15,24.0,18,13,15,18,21,59,12,62,47,24,78,0,15.4,16,20,14,14,13,47.5,33,60,35,62,113.0,0.0,12.0,37.0,9.0,30.0,71.0,278.0,8.0,47.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,888.0,29.6,310.0
8,Loris Karius,Liverpool,82,GK,49.0,48,50,15.83333333,8,18,16,19,20,14,26.16666667,14,12,14,37,35,45,16,51,43,23,83,0,12.8,14,13,13,11,13,45.75,18,74,36,55,20.0,0.0,4.0,5.0,4.0,4.0,38.0,47.0,3.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,268.0,26.8,47.0
9,Jack Butland,Stoke City,82,GK,49.5,51,48,21.33333333,16,16,13,42,29,12,24.5,11,12,14,40,36,34,21,58,55,26,73,0,15.8,12,27,16,13,11,48.5,32,61,42,59,17.0,0.0,1.0,8.0,2.0,2.0,19.0,40.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,28.0,56.0
10,Adrian,West Ham United,80,GK,45.0,46,44,24.0,12,16,20,44,40,12,21.0,12,12,17,32,21,32,15,47,48,23,75,0,17.4,15,25,14,19,14,54.75,38,69,38,74,53.0,0.0,5.0,16.0,2.0,13.0,56.0,130.0,6.0,25.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,417.0,26.06,129.0
11,Ben Foster,West Bromwich Albion,80,GK,49.0,50,48,21.33333333,14,18,14,41,27,14,26.16666667,15,15,17,32,36,42,14,45,50,25,72,0,16.2,14,23,15,15,14,44.75,15,75,32,57,116.0,0.0,10.0,50.0,16.0,28.0,63.0,325.0,6.0,51.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1119.0,29.45,358.0
12,Michel Vorm,Tottenham Hotspur,80,GK,57.5,57,58,19.83333333,10,14,19,41,23,12,24.16666667,13,12,14,35,39,32,18,67,53,35,82,0,17.0,17,28,15,11,14,49.75,23,73,38,65,7.0,0.0,0.0,1.0,1.0,3.0,23.0,28.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,26.8,35.0
13,Ron-Robert Zieler,Leicester City,80,GK,48.0,46,50,16.0,15,10,14,24,21,12,20.33333333,15,11,10,22,25,39,12,43,41,22,80,0,14.0,13,21,11,12,13,47.0,32,69,32,55,18.0,0.0,4.0,7.0,4.0,5.0,13.0,77.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,29.89,70.0
14,Lukasz Fabianski,Swansea City,80,GK,48.5,50,47,16.83333333,15,13,20,22,14,17,24.66666667,14,18,12,32,20,52,14,52,44,22,71,0,12.6,11,16,11,12,13,50.25,43,68,25,65,117.0,1.0,16.0,67.0,11.0,28.0,169.0,308.0,8.0,69.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,928.0,25.08,333.0
15,David Ospina,Arsenal,79,GK,34.0,34,34,18.5,16,10,12,26,35,12,23.66666667,11,10,13,32,36,40,12,44,50,32,70,0,15.0,15,25,10,13,12,40.5,20,75,29,38,4.0,0.0,0.0,1.0,1.0,2.0,6.0,11.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,22.0,14.0
16,Sergio Romero,Manchester United,79,GK,43.0,44,42,13.83333333,11,14,11,16,14,17,25.33333333,11,12,13,36,38,42,12,52,44,25,79,0,14.6,12,21,14,11,15,51.5,33,63,35,75,20.0,1.0,1.0,10.0,2.0,5.0,39.0,38.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0,25.86,54.0
17,Fraser Forster,Southampton,79,GK,33.5,32,35,19.16666667,13,13,12,22,36,19,23.0,19,10,19,19,27,44,20,32,42,33,70,0,14.6,13,22,13,13,12,52.75,43,59,29,80,76.0,1.0,12.0,20.0,15.0,3.0,108.0,311.0,14.0,48.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,859.0,22.61,251.0
18,Tom Heaton,Burnley,78,GK,51.0,52,50,14.33333333,12,12,12,24,14,12,24.0,13,15,13,31,28,44,14,54,48,22,71,0,14.8,14,17,15,15,13,49.5,31,69,36,62,141.0,1.0,12.0,26.0,34.0,14.0,117.0,317.0,10.0,48.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1127.0,32.2,378.0
19,Simon Mignolet,Liverpool,78,GK,57.0,55,59,24.16666667,16,11,16,41,45,16,25.33333333,11,16,12,34,39,40,14,28,42,24,75,0,16.0,16,21,13,14,16,51.5,34,69,31,72,53.0,2.0,22.0,30.0,7.0,20.0,139.0,173.0,9.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,806.0,28.79,147.0
20,Willy Caballero,Manchester City,78,GK,51.5,49,54,14.0,7,11,14,16,23,13,27.5,12,23,11,48,33,38,12,39,55,30,75,0,16.4,22,22,15,11,12,55.0,30,70,44,76,31.0,1.0,8.0,11.0,4.0,13.0,76.0,79.0,6.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,391.0,23.0,72.0
21,Costel Pantilimon,Watford,77,GK,45.0,48,42,[phone],12,11,15,21,14,13,[phone],19,15,12,36,38,38,15,33,22,22,69,0,18.6,16,27,14,19,17,45.75,40,34,31,78,6.0,0.0,0.0,1.0,1.0,0.0,2.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,16.5,10.0
22,Maarten Stekelenburg,Everton,76,GK,40.0,35,45,13.66666667,13,11,11,23,13,11,26.83333333,18,13,13,37,39,41,12,35,27,31,73,0,17.4,14,26,18,15,14,50.75,41,55,30,77,42.0,2.0,10.0,18.0,7.0,9.0,71.0,127.0,3.0,24.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,472.0,24.84,148.0
23,Artur Boruc,Bournemouth,76,GK,40.0,39,41,16.33333333,17,11,15,21,21,13,23.83333333,12,13,19,34,25,40,14,40,40,18,72,0,17.8,11,25,13,20,20,53.25,38,75,31,69,114.0,2.0,20.0,32.0,14.0,11.0,181.0,297.0,9.0,63.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,888.0,25.37,235.0
24,Darren Randolph, West Ham United,75,GK,42.5,41,44,20.16666667,11,14,14,30,36,16,24.16666667,11,15,14,34,33,38,14,50,43,33,66,0,15.0,16,18,13,14,14,45.25,29,61,31,60,64.0,1.0,6.0,26.0,7.0,10.0,67.0,184.0,4.0,39.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,625.0,28.41,234.0
25,Shay Given,Stoke City,75,GK,41.5,39,44,24.16666667,13,14,12,44,42,20,24.5,12,20,13,33,38,31,13,45,54,24,74,0,15.4,13,27,14,11,12,50.5,43,73,29,57,19.0,1.0,1.0,6.0,5.0,8.0,17.0,31.0,0.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,132.0,26.4,54.0
26,Wayne Hennessey,Crystal Palace,75,GK,40.5,40,41,16.16666667,14,12,10,17,34,10,19.5,11,12,11,13,12,58,8,50,51,12,64,0,16.4,14,22,15,18,13,39.75,21,41,29,68,84.0,0.0,7.0,46.0,6.0,13.0,93.0,267.0,7.0,46.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,809.0,27.9,306.0
27,Joel Robles,Everton,75,GK,50.5,49,52,17.0,16,11,11,15,36,13,20.33333333,12,11,20,26,15,38,15,47,41,25,67,0,14.8,12,22,15,11,14,47.25,23,64,30,72,54.0,0.0,9.0,37.0,9.0,5.0,71.0,147.0,10.0,20.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,570.0,28.5,162.0
28,Adam Federici,Bournemouth,73,GK,48.0,47,49,23.0,16,18,14,41,17,32,30.5,19,27,21,25,28,63,19,50,42,27,72,0,17.8,18,22,20,11,18,57.5,44,73,41,72,5.0,0.0,1.0,1.0,0.0,1.0,11.0,26.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,54.0,27.0,16.0
29,Kristoffer Nordfeldt,Swansea City,73,GK,53.5,55,52,13.83333333,15,13,12,13,19,11,23.16666667,11,20,11,26,41,30,14,58,46,24,70,0,15.4,13,23,13,13,15,53.5,24,83,33,74,4.0,0.0,0.0,1.0,0.0,0.0,8.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,3.0
30,Paul Robinson,Burnley,70,GK,41.0,40,42,18.5,14,19,20,13,25,20,25.66666667,20,19,12,40,21,42,18,38,47,31,74,0,16.6,10,23,11,19,20,51.25,36,70,29,70,10.0,0.0,2.0,2.0,1.0,1.0,1.0,26.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,34.0,40.0
31,Emiliano Martinez,Arsenal,67,GK,58.0,59,57,24.5,12,16,26,42,28,23,31.0,22,22,20,46,27,49,13,49,49,26,57,0,18.2,26,13,12,20,20,45.25,37,60,14,70,5.0,0.0,0.0,4.0,1.0,0.0,10.0,11.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,43.0,21.5,6.0
32,Lee Grant,Stoke City,66,GK,56.5,56,57,18.16666667,14,17,19,20,24,15,26.83333333,19,17,19,24,26,56,11,63,48,20,67,0,16.2,14,23,12,13,19,54.75,42,71,37,69,91.0,0.0,21.0,23.0,14.0,20.0,100.0,278.0,9.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,881.0,31.46,338.0
33,Ryan Allsop,Bournemouth,64,GK,42.0,42,42,17.16666667,13,11,15,27,22,15,21.5,15,14,12,34,35,19,12,48,44,26,65,0,16.6,13,28,20,11,11,43.5,28,48,40,58,4.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,4.0
